sentence,sentiment,original topic,main
states should have the “right to regulate the sale of video games [that are violent] in order to protect minors,PRO,This house believes that the sale of violent video games to minors should be banned,video games  minors
states do not have the right to decide that some video games are too violent for [minors,CON,This house believes that the sale of violent video games to minors should be banned,video games  minors
The individual savings rate has increased since the one-child policy was introduced,PRO,This house supports the one-child policy of the republic of China,one child policy
The one-child policy is challenged in principle and in practice for violating a human right to determine the size of one's own family,CON,This house supports the one-child policy of the republic of China,one child policy
The one child policy creates social problems and personality disorders in young people,CON,This house supports the one-child policy of the republic of China,one child policy
The social pressure exerted by the one-child policy has affected the rate at which parents abandon undesirable children,CON,This house supports the one-child policy of the republic of China,one child policy
Coercive sterilization to enforce the one child policy has occurred in China,CON,This house supports the one-child policy of the republic of China,one child policy
"As a result of the one child policy, China successfully achieved its goal of a more stable and much-reduced fertility rate",PRO,This house supports the one-child policy of the republic of China,one child policy
Coercive measures were used to achieve the desired results of the one-child policy,CON,This house supports the one-child policy of the republic of China,one child policy
Rapid fertility reduction associated with the one-child policy has potentially negative results,CON,This house supports the one-child policy of the republic of China,one child policy
China's gender imbalance is further increased by the One Child Policy,CON,This house supports the one-child policy of the republic of China,one child policy
the one-child policy is not effective enough to justify its costs,CON,This house supports the one-child policy of the republic of China,one child policy
The one child policy has been speculated to be the underlying cause of forced abortions,CON,This house supports the one-child policy of the republic of China,one child policy
The use of drugs to enhance performance is considered unethical by most international sports organizations,CON,This house would permit the use of performance enhancing drugs in professional sports,drugs  sport
"The use of performance-enhancing drugs is little different from the use of new materials in the construction of suits and sporting equipment, which similarly aid performance and can give competitors an unfair advantage over others",PRO,This house would permit the use of performance enhancing drugs in professional sports,drugs  sport
Many sports organizations have banned the use of performance enhancing drugs and have very strict rules and consequences for people who are caught using them,CON,This house would permit the use of performance enhancing drugs in professional sports,drugs  sport
Affirmative action counters the effects of a history of discrimination,PRO,This house believes in the use of affirmative action,affirmative action
"Affirmative action is intended to promote 
equal opportunity",PRO,This house believes in the use of affirmative action,affirmative action
Affirmative action is intended to ensure that minority groups within a society are included in all programs,PRO,This house believes in the use of affirmative action,affirmative action
"Affirmative action helps to compensate for past discrimination, persecution or exploitation by the ruling class of a culture",PRO,This house believes in the use of affirmative action,affirmative action
the principle of equality sometimes requires States parties to take affirmative action in order to diminish or eliminate conditions which cause or help to perpetuate discrimination prohibited by the Covenant,PRO,This house believes in the use of affirmative action,affirmative action
"In some countries which have laws on racial equality, affirmative action is rendered illegal because it does not treat all races equally",CON,This house believes in the use of affirmative action,affirmative action
Affirmative action laws cause disproportionally high costs for small companies and reduce economic growth and employment,CON,This house believes in the use of affirmative action,affirmative action
affirmative action devalues the accomplishments of people who are chosen based on the social group to which they belong rather than their qualifications,CON,This house believes in the use of affirmative action,affirmative action
"affirmative action devalues the accomplishments of all those who belong to groups it is intended to help, therefore making affirmative action counterproductive",CON,This house believes in the use of affirmative action,affirmative action
"affirmative action is ""reverse discrimination",CON,This house believes in the use of affirmative action,affirmative action
affirmative action has undesirable side-effects in addition to failing to achieve its goals,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action may increase racial tension and benefit the more privileged people within minority groups at the expense of the least fortunate within majority groups,CON,This house believes in the use of affirmative action,affirmative action
affirmative action policies encourage non-preferred groups to designate themselves as members of preferred groups,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action policies tend to benefit primarily the most fortunate among the preferred group,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action policies increase animosity toward preferred groups,CON,This house believes in the use of affirmative action,affirmative action
affirmative action hurts its intended beneficiaries,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action discriminates against members of a dominant or majority group,CON,This house believes in the use of affirmative action,affirmative action
Policies adopted as affirmative action have been criticized as a form of referse discrimination,CON,This house believes in the use of affirmative action,affirmative action
Motivation for affirmative action policies is to redress the effects of past discrimination,PRO,This house believes in the use of affirmative action,affirmative action
Affirmative action policies demonstrate an overt preference for applicants from particular backgrounds over better-qualified (or equally-qualified) candidates from other backgrounds,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action perpetuates racial division,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action policies may be considered necessary because the minority group in question is socially disadvantaged,PRO,This house believes in the use of affirmative action,affirmative action
"affirmative action is racial division, not racial reconciliation",CON,This house believes in the use of affirmative action,affirmative action
Affirmative action policies redress imbalances and promote equality,PRO,This house believes in the use of affirmative action,affirmative action
Affirmative action policies for specific racial groups guarantee the full and equal enjoyment of human rights and fundamental freedoms,PRO,This house believes in the use of affirmative action,affirmative action
Discrimination is inherent in affirmative action programs,CON,This house believes in the use of affirmative action,affirmative action
The idea of affirmative action is to help disadvantaged groups get back to a normal starting position after a long period of discrimination,PRO,This house believes in the use of affirmative action,affirmative action
The impetus towards affirmative action is to redress the disadvantages[REF][REF][REF][REF][REF] associated with overt historical discrimination,PRO,This house believes in the use of affirmative action,affirmative action
Policies adopted as affirmative action have been criticised as a form of reverse discrimination,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action aims to correct the effects of past and present discrimination,PRO,This house believes in the use of affirmative action,affirmative action
Race-conscious affirmative action remains necessary to address race-based obstacles,PRO,This house believes in the use of affirmative action,affirmative action
Affirmative action is often contested on constitutional grounds,CON,This house believes in the use of affirmative action,affirmative action
affirmative action requires the very discrimination it is seeking to eliminate,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action is counter-productive,CON,This house believes in the use of affirmative action,affirmative action
affirmative action lowers the bar,CON,This house believes in the use of affirmative action,affirmative action
affirmative action has undesirable side-effects,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action fails to achieve its goals,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action hinders reconciliation,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action replaces old wrongs with new wrongs,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action undermines the achievements of minorities,CON,This house believes in the use of affirmative action,affirmative action
"Affirmative action encourages groups to identify themselves as disadvantaged, even if they are not",CON,This house believes in the use of affirmative action,affirmative action
Affirmative action may increase racial tension,CON,This house believes in the use of affirmative action,affirmative action
affirmative action devalues the accomplishments of people who belong to a group it's supposed to help,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action creates a cult of victimization,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action policies reduce the incentives of both the preferred and non-preferred to perform at their best,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action policies engender animosity toward preferred groups,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action violates the principle of equal treatment just as much as negative discrimination,CON,This house believes in the use of affirmative action,affirmative action
Types of affirmative action that give preference to individuals solely based on their race or gender should not be permitted,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action programs have at best a negligible impact on the groups they are intended to assist,CON,This house believes in the use of affirmative action,affirmative action
Affirmative action is designed to improve the well being of perceived backward and under represented communities,PRO,This house believes in the use of affirmative action,affirmative action
boxing commissions and other sanctioning bodies were established to regulate the sport,CON,This house would ban boxing,boxing
Boxing is an obscenity that should not be sanctioned by any civilized society,PRO,This house would ban boxing,boxing
Medical Associations have called for bans on boxing,PRO,This house would ban boxing,boxing
boxing is the only sport where hurting the other athlete is the goal,PRO,This house would ban boxing,boxing
Boxing is the only sport where the intention is to inflict serious injury on your opponent,PRO,This house would ban boxing,boxing
In severe cases boxing may cause strokes or paralysis,PRO,This house would ban boxing,boxing
rule changes have made certain kinds of boxing deaths far rarer,CON,This house would ban boxing,boxing
boxing remains the 8th most deadly sport,PRO,This house would ban boxing,boxing
boxing may cause DP,PRO,This house would ban boxing,boxing
Boxing is very brutal,PRO,This house would ban boxing,boxing
Multiculturalism is a perilous concept on which to found policy,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism results in political corruption,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism creates friction within society,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism can become a polite and euphemistic way of affirming and persisting unequal power relationships,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism tends to emphasize the rights of ethnic minorities at the expense of the majority,CON,This house would embrace multiculturalism,multiculturalism
The idea of multiculturalism had reached the end of its useful life,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism can not be allowed to create a society where all values are equal,CON,This house would embrace multiculturalism,multiculturalism
multiculturalism is a tool for instilling students with pride and confidence in their unique and special backgrounds,PRO,This house would embrace multiculturalism,multiculturalism
Multiculturalism is a developmental journey through which an individual enhances knowledge and skills about different cultures,PRO,This house would embrace multiculturalism,multiculturalism
multiculturalism helps in bringing together immigrants and minorities in the country,PRO,This house would embrace multiculturalism,multiculturalism
official multiculturalism limits the freedom of minority members,CON,This house would embrace multiculturalism,multiculturalism
multiculturalism works better in theory than in practice,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism perpetuates conflicts between and within groups,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism hinders equity and equality in society,CON,This house would embrace multiculturalism,multiculturalism
multiculturalism obscures the social costs associated with large scale immigration,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism is divisive,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism threatens social cohesion,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism undermines national unity,CON,This house would embrace multiculturalism,multiculturalism
some forms of multiculturalism can divide people,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism is considered to be dangerous to the West,CON,This house would embrace multiculturalism,multiculturalism
"multiculturalism has shifted from tolerating multiple cultures to tolerating multiple value systems, which can be hostile to liberalism",CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism would lead to acceptance of barbaric practices,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism and immigration lead to adaptation problems,CON,This house would embrace multiculturalism,multiculturalism
Democracy and the rule of law can only be restored by abolishing multiculturalism,CON,This house would embrace multiculturalism,multiculturalism
state multiculturalism has failed,CON,This house would embrace multiculturalism,multiculturalism
Multiculturalism allows people to truly express who they are within a society,PRO,This house would embrace multiculturalism,multiculturalism
Multiculturalism promotes respect for the dignity of the lives and voices of the forgotten,PRO,This house would embrace multiculturalism,multiculturalism
multiculturalism tries to restore a sense of wholeness in a postmodern era that fragments human life and thought,PRO,This house would embrace multiculturalism,multiculturalism
Multiculturalism ultimately erodes the host nations' distinct culture,CON,This house would embrace multiculturalism,multiculturalism
Gambling is a major international commercial activity,CON,This house would ban gambling,gambling
Catholic and Jewish traditions have even set aside days for gambling,CON,This house would ban gambling,gambling
religious authorities generally disapprove of gambling,PRO,This house would ban gambling,gambling
there is no moral impediment to gambling,CON,This house would ban gambling,gambling
most legal jurisdictions limit gambling,PRO,This house would ban gambling,gambling
"Many jurisdictions, local as well as national, either ban gambling or heavily control it by licensing",PRO,This house would ban gambling,gambling
regulation generally leads to gambling tourism and illegal gambling,CON,This house would ban gambling,gambling
legal gambling provides significant government revenue,CON,This house would ban gambling,gambling
many people participate in gambling as a form of recreation or even as a means to gain an income,CON,This house would ban gambling,gambling
"gambling, like any behavior which involves variation in brain chemistry, can become a psychologically addictive and harmful behavior",PRO,This house would ban gambling,gambling
gamblers persist in gambling even after repeated losses,PRO,This house would ban gambling,gambling
the social and economic consequences of casino gambling outweigh the initial revenue that may be generated,PRO,This house would ban gambling,gambling
gambling in some form or another has been seen in almost every society in history,CON,This house would ban gambling,gambling
"In charity gambling profits from the venture go to the charity or group of charities, rather than to a municipality or private casino",CON,This house would ban gambling,gambling
problem gambling has been shown to cause dysfunctional families,PRO,This house would ban gambling,gambling
"As a result of gambling, some are driven to extreme lengths to cover debt",PRO,This house would ban gambling,gambling
The social costs of gambling to society are varied,PRO,This house would ban gambling,gambling
Gambling provides jobs,CON,This house would ban gambling,gambling
gambling increases aggregate demand for goods and services in the economy,CON,This house would ban gambling,gambling
Money from gambling goes directly towards stimulating the economy,CON,This house would ban gambling,gambling
it is economically beneficial for a state to allow and support gambling institutions,CON,This house would ban gambling,gambling
Pathological gambling is a common disorder that is associated with social costs,PRO,This house would ban gambling,gambling
"Problem gambling leads to adverse consequences for the gambler, others, or for the community",PRO,This house would ban gambling,gambling
pathological gambling is an addiction similar to chemical addiction,PRO,This house would ban gambling,gambling
Pathological gambling is similar to many other impulse control disorders,PRO,This house would ban gambling,gambling
Compulsive gambling is often very detrimental to personal relationships,PRO,This house would ban gambling,gambling
Abuse is common in homes where pathological gambling is present,PRO,This house would ban gambling,gambling
Problem gambling is often associated with increased suicidal ideation,PRO,This house would ban gambling,gambling
problem gambling increases the lifetime risk of suicide,PRO,This house would ban gambling,gambling
Internet gambling is a growing problem for banks and credit card companies,PRO,This house would ban gambling,gambling
Regulation of online gambling is a better alternative than the prohibition of internet gambling,CON,This house would ban gambling,gambling
Internet gambling is a legitimate activity that citizens have the right to engage in,CON,This house would ban gambling,gambling
Internet gambling has become one of the most popular and lucrative business present on the Internet,CON,This house would ban gambling,gambling
"Gambling is now a diverse, vibrant and innovative industry",CON,This house would ban gambling,gambling
Gambling is a popular leisure activity enjoyed in many forms by millions of people,CON,This house would ban gambling,gambling
Various forms of online gambling are legal and regulated in many countries,CON,This house would ban gambling,gambling
the high-speed instant gratification of Internet games and the high level of privacy they offer may exacerbate problem and pathological gambling,PRO,This house would ban gambling,gambling
electronic funds transfers inherent in online gambling are being exploited by criminal interests,PRO,This house would ban gambling,gambling
Any form of gambling is susceptible to fraud,PRO,This house would ban gambling,gambling
"Gambling leads to increased political corruption, compulsive gambling and higher crime rates",PRO,This house would ban gambling,gambling
gambling is a type of regressive tax on the individuals,PRO,This house would ban gambling,gambling
nearly all the western states' governments outlawed gambling,PRO,This house would ban gambling,gambling
everyone has the right to seek and to enjoy in other countries asylum from persecution,CON,This house believes that the right to asylum should not be absolute,asylum
Only a fraction of all the illegal immigrants is actually eligible for an asylum status,PRO,This house believes that the right to asylum should not be absolute,asylum
"Frequently, countries of asylum are some of the world?s poorest nations and cannot handle the large influx of persons",PRO,This house believes that the right to asylum should not be absolute,asylum
application for asylum could be denied regardless of the legitimacy of their claim,CON,This house believes that the right to asylum should not be absolute,asylum
Asylum seekers are motivated by the availability of benefits,PRO,This house believes that the right to asylum should not be absolute,asylum
everyone can exercise the right to seek asylum and find safe refuge in another state,CON,This house believes that the right to asylum should not be absolute,asylum
The system of monarchy since antiquity has contrasted with forms of democracy,PRO,This house would abolish the monarchy,monarchy
"a morally-based, balanced monarchy is stressed as the ideal form of government",CON,This house would abolish the monarchy,monarchy
The hereditary nature of the monarchy is said to conflict with egalitarianism and dislike of inherited privilege,PRO,This house would abolish the monarchy,monarchy
Monarchy is a source of checks and balances against elected politicians who might seek powers in excess of those conferred by their respective constitutions,CON,This house would abolish the monarchy,monarchy
Monarchy is a check against possible illegal action by politicians,CON,This house would abolish the monarchy,monarchy
The monarchy works well,CON,This house would abolish the monarchy,monarchy
the monarchy is an outdated and regressive institution,PRO,This house would abolish the monarchy,monarchy
Constitutional monarchy is outdated,PRO,This house would abolish the monarchy,monarchy
monarchy is unfair and elitist,PRO,This house would abolish the monarchy,monarchy
Monarchy encourages attitudes which are more suited to a bygone age of imperialism,PRO,This house would abolish the monarchy,monarchy
Monarchy encourages a feeling of dependency in many people who should instead have confidence in themselves and their fellow citizens,PRO,This house would abolish the monarchy,monarchy
Monarchy contradicts democracy,PRO,This house would abolish the monarchy,monarchy
Monarchy is ethnic-discrimination,PRO,This house would abolish the monarchy,monarchy
Monarchy is gender-discriminative,PRO,This house would abolish the monarchy,monarchy
A monarchy demands deference,PRO,This house would abolish the monarchy,monarchy
Monarchy is the enemy of merit and aspiration,PRO,This house would abolish the monarchy,monarchy
Monarchy devalues intellect and achievement,PRO,This house would abolish the monarchy,monarchy
Monarchy harms the monarchs themselves,PRO,This house would abolish the monarchy,monarchy
monarchy is expensive,PRO,This house would abolish the monarchy,monarchy
Monarchy is archaic,PRO,This house would abolish the monarchy,monarchy
Monarchy provides a safeguard against government instability,CON,This house would abolish the monarchy,monarchy
Monarchy safeguards the constitutional rights of the individual,CON,This house would abolish the monarchy,monarchy
Monarchy provides an impartial arbiter,CON,This house would abolish the monarchy,monarchy
Monarchy provides a focal point for unity and tradition,CON,This house would abolish the monarchy,monarchy
Monarchy provides continuity and stability,CON,This house would abolish the monarchy,monarchy
monarchy is an impetus for significantly greater national income from tourism,CON,This house would abolish the monarchy,monarchy
the monarchy is inherently contrary to egalitarianism and multiculturalism,PRO,This house would abolish the monarchy,monarchy
national pride is diminished by the monarchy,PRO,This house would abolish the monarchy,monarchy
Monarchy is viewed as outdated and irrelevant,PRO,This house would abolish the monarchy,monarchy
The monarchy remains a symbol of imperialism and colonialism,PRO,This house would abolish the monarchy,monarchy
The principal advantage of hereditary monarchy is the immediate continuity of leadership,CON,This house would abolish the monarchy,monarchy
Monarchy strengthens popular liberty,CON,This house would abolish the monarchy,monarchy
the Catholic Church should actively support condoms used to prevent disease,CON,This house believes that the Catholic Church is justified in forbidding the use of barrier methods of contraception,Catholic Church
"the Catholic Church should support condoms used to prevent serious diseases such as AIDS, because non-use is tantamount to murder",CON,This house believes that the Catholic Church is justified in forbidding the use of barrier methods of contraception,Catholic Church
the Catholic Church should support condoms used to prevent serious diseases such as AIDS,CON,This house believes that the Catholic Church is justified in forbidding the use of barrier methods of contraception,Catholic Church
Raising the school leaving age will tackle the problem of young people leaving school unskilled,PRO,This house supports raising the school leaving age to 18,school leaving
a limitation on freedom of speech prescribed in law can be permitted if it can be justified as being a reasonable limit,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
Freedom of speech may be restricted by law to protect rights and respectability of others,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
"freedom of speech, in order to exist and function, necessarily extends to even the unpopular",CON,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
The right to freedom of speech and expression may be limited when conflicting with other rights,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
freedom of speech helps to provide a balance between stability and change,CON,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
Freedom of speech is a fundamental human right,CON,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
Freedom of speech and of the press lay at the foundation of all democratic organisations,CON,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
The freedom of speech and of the press does not confer an absolute right to express without any responsibility,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
"Reasonable restrictions can be imposed on the freedom of speech and expression, in the interest of the security of the State",PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
Freedom of speech does not allow a person to contempt the courts,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
Freedom of speech and expression can not be an excuse for distribution of indecent and immoral content,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
Freedom of speech is the heart of democracy,CON,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
the right to freedom of speech can be subjected to limitations such as hate speech,PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
"Without restrictions, total freedom of speech would allow freedom to slander",PRO,This house believes that it is sometimes right for the government to restrict freedom of speech,freedom of speech
"The American Jobs Act, would give businesses incentives to hire unemployed and disabled veterans",PRO,This house would pass the American Jobs Act,American Jobs Act
"The American Jobs Act gives more tax breaks, thus contributing more to the federal deficit",CON,This house would pass the American Jobs Act,American Jobs Act
a voucher system for public education would make public schools compete with one another thus making them more accountable and efficient,PRO,This house would fund education using a voucher scheme,education voucher
public education would be destroyed by tuition vouchers,CON,This house would fund education using a voucher scheme,education voucher
the tuition voucher proposal would undermine public education,CON,This house would fund education using a voucher scheme,education voucher
School voucher and education tax credit systems incentivize schools to increase accountability and school performance,PRO,This house would fund education using a voucher scheme,education voucher
the competition spurred by vouchers and education tax credits increases the quality of both eligible private schools and local public schools,PRO,This house would fund education using a voucher scheme,education voucher
Vouchers deliver better services to special education students,PRO,This house would fund education using a voucher scheme,education voucher
School vouchers would erode educational standards and reduce funding,CON,This house would fund education using a voucher scheme,education voucher
with federal school vouchers inevitably come further central government regulation and loss of local control over education,CON,This house would fund education using a voucher scheme,education voucher
Education vouchers would undermine public schools,CON,This house would fund education using a voucher scheme,education voucher
"In an already flawed system, earmarks can at least allow residents of Congressional districts to have a greater role in allocating federal funds",CON,This house would abolish congressional earmarks,congressional earmarks
a nuclear nation might be hijacked by a despot or other person or persons who might use nuclear weapons without sane regard for the consequences,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
reliance on nuclear weapons for deterrence is becoming increasingly hazardous and decreasingly effective,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
nuclear weapons had become a source of extreme risk,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
nuclear weapons can induce stability,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
Nuclear weapons decrease the chances of crisis escalation,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
new nuclear states often lack adequate organizational controls over their new weapons,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
"Nuclear weapons may lessen a state's reliance on allies for security, thus preventing allies from dragging each other into wars",PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
nuclear weapons induce stability in all regimes,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
nuclear weapons contribute to stability at a strategic level,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
"the present situation whereby Nuclear Weapon States monopolise the right to possess nuclear weapons is ""highly discriminatory",PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
more countries with nuclear weapons may increase the possibility of nuclear warfare,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
The spread of nuclear weapons can increase international stability,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
the significance of nuclear weapons is purely to deter war,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
The use of (or threat of use of) nuclear weapons would generally be contrary to the rules of international law applicable in armed conflict,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
"unlike conventional weapons, nuclear weapons successfully deter all-out war between states",PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
Nuclear weapons have become a source of extreme risk,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
nuclear weapons are intended to deter other states from attacking,PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
Nuclear weapons give nations the potential to not only destroy their enemies but humanity itself,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
Extreme danger is intrinsic to nuclear war and the possession of nuclear weapons,CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
"with nuclear weapons more widely available, deterrence is decreasingly effective and increasingly hazardous",CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
"if we hope to escape self-destruction, then nuclear weapons should have no place in our collective conscience, and no role in our security",CON,This house believes all nations have a right to nuclear weapons,nuclear weapons
"when two countries each have nuclear weapons, the probability of a direct war between them greatly decreases",PRO,This house believes all nations have a right to nuclear weapons,nuclear weapons
Year round schooling may create difficulties for teens to be able to maintain part-time or summer job,CON,This house would introduce year round schooling,year round schooling
Students that attend year round schooling may miss out on experiences,CON,This house would introduce year round schooling,year round schooling
Atheism has been criticized as a faith in itself,CON,This house believes atheism is the only way,atheism
atheism systematically influences people to do bad things,CON,This house believes atheism is the only way,atheism
atheism is a superior basis for ethics,PRO,This house believes atheism is the only way,atheism
"atheism is evidence of a healthy, independent mind",PRO,This house believes atheism is the only way,atheism
atheism is not a recipe for despair but just the opposite,PRO,This house believes atheism is the only way,atheism
Atheism is life-affirming in a way that religion can never be,PRO,This house believes atheism is the only way,atheism
"atheism was responsible for ""some 20th century atrocities",CON,This house believes atheism is the only way,atheism
the age at which retirement is mandated is often somewhat arbitrary and not based upon an actual physical evaluation of an individual person,CON,This house would institute a mandatory retirement age,retirement age
Photo identification is necessary to prevent widespread voter fraud,PRO,This house believes that democratic governments should require voters to present photo identification at the polling station,photo identification
Photo identification would decrease voting,CON,This house believes that democratic governments should require voters to present photo identification at the polling station,photo identification
Mandatory military and national service are considered as ways of instilling maturity in young adults,PRO,This house would reintroduce national service,national service
intellectual property rights are essential to maintaining economic growth,CON,This house would abolish intellectual property rights,intellectual property rights
Intellectual property laws give statutory expression to the moral and economic rights of creators in their creations,CON,This house would abolish intellectual property rights,intellectual property rights
effective enforcement of intellectual property rights is critical to sustaining economic growth,CON,This house would abolish intellectual property rights,intellectual property rights
Intellectual property rights promote public welfare,CON,This house would abolish intellectual property rights,intellectual property rights
To violate intellectual property is no different morally than violating other property rights,CON,This house would abolish intellectual property rights,intellectual property rights
the only way that intellectual property rights can be implemented is by limiting others' physical property rights,PRO,This house would abolish intellectual property rights,intellectual property rights
"without an intellectual property rights regime, authors would have no incentive to further create",CON,This house would abolish intellectual property rights,intellectual property rights
"intellectual property rights may become so fragmented that, effectively, no one can take advantage of them",PRO,This house would abolish intellectual property rights,intellectual property rights
Wind power is an intermittent energy source,CON,This house believes that wind power should be a primary focus of future energy supply,wind power
Electricity generated from wind power can be highly variable,CON,This house believes that wind power should be a primary focus of future energy supply,wind power
peak wind speeds may not coincide with peak demand for electrical power,CON,This house believes that wind power should be a primary focus of future energy supply,wind power
"wind power ""cannot be relied upon to provide significant levels of power",CON,This house believes that wind power should be a primary focus of future energy supply,wind power
Wind power is rated as the cleanest source of renewable energy,PRO,This house believes that wind power should be a primary focus of future energy supply,wind power
"Compared to the environmental impact of traditional energy sources, the environmental impact of wind power is relatively minor",PRO,This house believes that wind power should be a primary focus of future energy supply,wind power
Wind power emits no air pollution,PRO,This house believes that wind power should be a primary focus of future energy supply,wind power
Wind power consumes no fuel and no water,PRO,This house believes that wind power should be a primary focus of future energy supply,wind power
